[INFO]2024-11-06 17:23:11,716 main.py:34: ------- OnlineBoutique Result at inner service level -------
[INFO]2024-11-06 17:23:28,912 main.py:34: ------- OnlineBoutique Result at inner service level -------
[INFO]2024-11-06 17:41:15,004 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 17:41:37,218 data_integrate.py:541: Data Integrate Complete!
[INFO]2024-11-06 18:00:51,032 main.py:34: ------- OnlineBoutique Result at inner service level -------
[INFO]2024-11-06 18:02:37,709 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:02:59,012 data_integrate.py:541: Data Integrate Complete!
[INFO]2024-11-06 18:06:10,144 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}, {'pod': 'frontend-579b9bff58-t2dbm', 'alarm': [{'metric_type': 'CpuUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:06:25,447 data_integrate.py:541: Data Integrate Complete!
[INFO]2024-11-06 18:06:25,448 pattern_ranker.py:193: Soted Result List: []
[INFO]2024-11-06 18:07:23,661 pattern_ranker.py:254: 2022-08-22 03:53:54 Inject RCA Result:
[INFO]2024-11-06 18:08:55,460 pattern_ranker.py:255: 2022-08-22 03:53:54 Inject Ground Truth: frontend-579b9bff58-t2dbm, cpu_contention
[INFO]2024-11-06 18:10:17,460 pattern_ranker.py:320: 
[INFO]2024-11-06 18:10:55,100 data_integrate.py:472: [{'pod': 'adservice-5f6585d649-fnmft', 'alarm': [{'metric_type': 'MemoryUsageRate(%)', 'alarm_flag': True}]}]
[INFO]2024-11-06 18:11:13,790 data_integrate.py:541: Data Integrate Complete!
[INFO]2024-11-06 18:11:13,790 pattern_ranker.py:193: Soted Result List: []
